sl,aspect,ecen,foam,narrow,pa,pd,plb,rec,target
169,0.37126924,0.346303421,0.515839965,1.009674484,0.017483598,8.540034885,4.448973188,981.5871324,15
170,0.433468805,0.928525256,0.570747062,1.001386607,0.017196606,2.409911213,1.759867969,1.552236819,22
171,0.451675327,0.901168572,0.559527918,1.001199265,0.018404699,2.530677666,1.76753942,1.485898328,22
172,0.443880905,0.89218238,0.521818467,1.004429602,0.017269489,2.391928044,1.655000459,1.756543937,22
173,0.70551031,0.89608579,0.36003545,1.002812554,0.021023046,2.486316144,1.726810733,1.718638092,22
174,0.434738925,0.708699656,5.66E-05,1.002318738,76.42319756,2.454494206,1.442492327,4.066417985,22
175,0.562430265,0.900556532,6.94E-05,1.000941876,111.7266001,4.82945449,3.369256352,4129.035906,22
176,0.416019265,0.826844723,0.551759021,1.009584879,0.02065651,4.346616711,2.808623595,5286.417823,22
177,0.519426855,0.9093558,0.646305142,1.001174511,0.019494143,2.435178326,1.721755156,1.593208193,22
178,0.490399063,0.854514917,0.595693182,1.006219543,0.021826307,2.504110957,1.65831305,1.589951199,22
179,0.266650518,0.871497997,0.336227905,1.009295604,0.033125621,2.572533915,1.742115408,1.533760893,22
180,0.44071908,0.963793288,0.476168779,1.000000459,0.029062192,2.27770698,1.798213471,1.920004354,22
181,0.818442519,0.897645082,0.647613064,1.002066207,0.029494635,2.356392006,1.638946019,2.084983684,22
182,0.849094408,0.574588413,0.000668827,1.013370921,13.43758452,3.378836083,1.882937843,1.353914061,23
183,0.916839726,0.528241126,0.000787991,1.003219664,10.02812022,6.745264657,3.659619603,348.2103508,23
184,0.955947748,0.399255452,0.474402298,1.009894617,0.024901633,8.005675671,4.217822,223.5700658,23
185,0.5,0.293536885,0.808108259,1.00653751,1.609475692,3.964733511,2.040265647,1.589238503,23
186,0.854456046,0.866025404,0.486301052,1.000049949,0.027951846,2.414092957,1.609475692,1.333333333,23
187,0.895500054,0.519523692,0.583739023,1.018845728,0.023378197,3.810120559,2.093295802,1.464467924,23
188,0.917344658,0.445061404,0.00086346,1.006234044,10.96430052,3.573636692,1.89707982,1.490107905,23
189,0.981455632,0.398093932,0.557077154,1.004361646,0.026888573,6.914290102,3.621908957,276.6969254,23
190,0.831881477,0.191689441,0.4551328,1.019274167,0.029631495,3.639833974,1.872355193,1.60768063,23
191,0.80965789,0.554953339,0.581030064,1.006089339,0.035682252,3.90690569,2.145715328,1.485846718,23
192,0.71607793,0.586902123,0.703061014,1.000123999,0.012014034,3.502254394,1.935552951,1.426558258,23
193,0.768716386,0.698020342,0.794385694,1.000596937,0.018717129,2.817716858,1.642931715,1.609325427,24
194,0.834698336,0.639589804,0.833234798,1.000712071,0.016941702,2.825837024,1.598814397,1.519888975,24
195,0.703219209,0.550707444,0.780389336,1.000962302,0.014959561,2.930771099,1.598950262,1.462017413,24
196,0.685601481,0.710973097,0.000548696,1.000000519,10.69827551,2.756861783,1.618619142,1.489150534,24
197,0.739670635,0.727977066,0.720760663,1.000484445,0.010838433,5.48815078,3.257477849,520.5429245,24
198,0.84615207,0.672969057,0.802617885,1.011915031,0.017595574,2.931492215,1.705162446,1.464776476,24
199,0.678350567,0.532941529,0.766510704,1.001787694,0.028593359,2.949817137,1.600675564,1.516308796,24
200,0.916495207,0.734738394,0.816956932,1.000696052,0.013203244,2.669476023,1.591642515,1.557647514,24
201,0.765175242,0.400045668,0.771875034,1.004407879,0.012114336,3.026765295,1.586284641,1.524554526,24
202,0.822543934,0.643822064,0.825813751,1.000084815,0.011111803,2.907128484,1.647074457,1.472995552,24
203,0.870808193,0.56870157,0.795938506,1.002700865,0.014927157,2.927331376,1.610516842,1.452045012,24
204,0.694438378,0.491622915,0.764285276,1.000264836,0.020839289,3.036957941,1.62377001,1.489104144,24
205,0.979580354,0.71955218,0.609943364,1.000000726,0.011544317,2.70367855,1.595620442,1.561194882,24
206,0.891964083,0.201053053,0.684946208,1.15662353,0.012465903,2.875027448,1.67981279,1.824198769,25
207,0.799562775,0.452106265,0.604458636,1.053416098,0.012735692,2.883644776,1.605568443,1.772544381,25
208,0.819824517,0.600582524,0.000448499,1.000000293,8.254549234,2.782594756,1.54626202,2.145731813,25
209,0.772122935,0.572614846,0.655813457,1.025381015,0.011455669,5.502823077,3.100568356,721.1204375,25
210,0.66999764,0.635473189,0.654523988,1.033258823,0.011367677,2.875295211,1.676477454,1.675377356,25
211,0.702914007,0.742363228,0.625076727,1.005373027,0.011722201,2.791541136,1.680565346,1.632280611,25
212,0.72104508,0.71127484,0.658739301,1.016722388,0.011716604,2.777980239,1.658589153,1.770497958,25
213,0.925752788,0.692888153,0.708420567,1.076859815,0.009716816,2.776696865,1.737382308,1.53767021,25
214,0.685095702,0.37812931,0.799936889,1.0673616,0.016268042,2.71449312,1.504526302,1.955207558,25
215,0.552462743,0.728453073,0.682707915,1.003808889,0.020132701,2.710861214,1.614855809,1.452675178,26
216,0.819813197,0.833537592,0.818785162,1.001065183,0.015229511,2.593007831,1.672033594,1.508430574,26
217,0.96467709,0.572631052,0.849857929,1.006270811,0.013719242,2.923188815,1.616385453,1.453419872,26
218,0.859377163,0.263435214,0.822040331,1.004963593,0.014651736,3.192844557,1.633190795,1.384742636,26
219,0.796734424,0.511342245,0.824707822,1.003985903,0.013532836,3.109680847,1.679097601,1.347080208,26
220,0.966316068,0.604329594,0.823350761,1.00015321,0.011881462,2.933891622,1.633152392,1.40923009,26
221,0.869763146,0.257358227,0.856676346,1.019701938,0.017068044,3.218436496,1.669032758,1.368634779,26
222,0.470154861,0.493469422,0.613643185,1.030465197,0.016152833,3.041815878,1.676407733,1.297900393,26
223,0.818564338,0.882583938,0.836065498,1.002816085,0.013596493,2.536001408,1.72984702,1.487897764,26
224,0.918489131,0.574414854,0.842443587,1.02758157,0.013808661,2.904531633,1.64120846,1.380439326,26
225,0.577584645,0.395446223,0.705196533,1.007005512,0.020311108,3.144963502,1.650775878,1.365299458,26
226,0.798065855,0.816330802,0.000236121,1.008631479,27.8664821,2.626116558,1.679012177,1.46622992,26
227,0.915941445,0.602570238,0.853766271,1.002102216,0.013940469,5.984001226,3.335017388,1180.554936,27
228,0.617697886,0.401311935,0.789326721,1.045214619,0.014793039,2.926587162,1.596558024,1.440072905,27
229,0.729144818,0.786415489,0.839098157,1.008826137,0.014413916,2.645488849,1.649775473,1.379953422,27
230,0.620928439,0.684359434,0.81247246,1.01073513,0.014869009,2.744965572,1.604511725,1.417888698,27
231,0.60176242,0.783867255,0.785800137,1.000189016,0.014767065,2.728082561,1.683355135,1.289268469,27
232,0.653237371,0.798675147,0.737541218,1.008781719,0.011259985,2.648105481,1.667763188,1.347837808,27
233,0.814022972,0.757153179,0.822091705,1.000707115,0.013431278,2.632718894,1.593588782,1.602696948,27
234,0.772375748,0.580832679,0.79689592,1.030262965,0.011182213,2.739058567,1.555631127,1.561734558,27
235,0.725027419,0.635165887,0.788880761,1.002413106,0.012170973,2.767633632,1.565307035,1.581634004,27
236,0.787537408,0.688720002,0.84100983,1.01432971,0.019009331,2.733684008,1.60742773,1.50133562,27
237,0.356507065,0.616266851,0.457346193,1.025738118,0.016091346,2.868545827,1.646050474,1.358511079,27
238,0.654216517,0.934292627,0.511218509,1.000126977,0.015269355,2.263775948,1.669039149,1.910009575,28
239,0.375281119,0.756307311,0.558830394,1.001101547,0.012083061,2.357900596,1.426958267,2.884677883,28
240,0.468778653,0.926911043,0.656888545,1.00000025,0.01305107,2.33597617,1.698544916,1.545714578,28
241,0.416993113,0.883315671,0.603810309,1.00038703,0.012415441,2.451691773,1.669850421,1.49004002,28
242,0.448291376,0.908909646,0.579274294,1.001887938,0.011030887,2.343021264,1.656638075,1.574081599,28
243,0.392849975,0.893887489,0.596093901,1.001835447,0.011147325,2.342627875,1.620480301,1.764681633,28
244,0.444826292,0.919602576,0.556157691,1.0002003,0.013653387,2.326710976,1.670802355,1.528420493,28
245,0.503998791,0.895616866,0.654320776,1.000345116,0.009590319,2.328117239,1.611903605,1.852135413,28
246,0.348097409,0.863704358,0.521671501,1.002124855,0.016207359,2.394743285,1.595634107,1.679835782,28
247,0.467761816,0.937458369,0.695332755,1.000000328,0.010057836,2.302056082,1.707633901,1.581471006,28
248,0.31951848,0.88385456,0.481117735,1.000191574,0.01539525,2.459271546,1.675845938,1.396504583,28
249,0.601319282,0.947580045,0.690762092,1.000000256,0.035313187,2.272546225,1.722254626,1.61513408,28
250,0.552921323,0.799008836,0.666585844,1.013880793,0.02901627,2.535966341,1.605655783,1.653885776,29
251,0.506564616,0.833233467,0.675650506,1.002491725,0.036778414,2.506992334,1.618394333,1.649412521,29
252,0.614431733,0.862202,0.745190836,1.000013526,0.026024306,2.519146102,1.672135498,1.483829237,29
253,0.530287176,0.78896999,0.694951405,1.000000819,0.032777723,2.653514908,1.643622971,1.470794495,29
254,0.529729532,0.847818088,0.69464627,1.002354012,0.029896872,2.545739985,1.667486161,1.471892095,29
255,0.484990763,0.848166624,0.645061227,1.000000834,0.029269717,2.499168675,1.633733745,1.533515801,29
256,0.576650269,0.874519273,0.00028779,1.000473941,42.20595127,2.498540774,1.683326925,1.511254906,29
257,0.545244278,0.816991106,0.000289019,1.023948251,32.5566463,4.697487053,3.050761318,1087.774237,29
258,0.539278937,0.838277208,3.83E-05,1.001061331,286.4213538,5.118806405,3.316135336,902.3925789,29
259,0.530301572,0.842127204,0.629499451,1.001487351,0.032897568,5.182609046,3.371914785,6568.956728,29
260,0.497445412,0.847809084,0.64496101,1.002321932,0.030056539,2.585661756,1.6935652,1.575285614,29
261,0.833283784,0.867495281,0.418034766,1.003656038,0.013348668,2.521616825,1.690102311,1.512424201,29
262,0.821095001,0.552845489,0.523453419,1.017088959,0.009799266,3.967310149,2.201027131,1.537658814,30
263,0.934604334,0.570791555,0.538439989,1.009793535,0.010057933,3.643353154,2.020232036,1.455584073,30
264,0.81101942,0.355689104,0.558365703,1.048724241,0.014466839,3.735553719,2.024995845,1.420520605,30
265,0.888820599,0.58501923,0.486076329,1.046647726,0.012253719,3.429854366,1.982225718,1.415629912,30
266,0.833244987,0.458255324,0.530871689,1.034420293,0.014251004,3.775341516,2.067581155,1.50588819,30
267,0.974847876,0.552903963,0.483445589,1.006840922,0.015274162,3.587104301,1.970082246,1.511343062,30
268,0.84678756,0.222871307,0.596377161,1.053091058,0.015657688,3.916480208,2.08846987,1.488864463,30
269,0.890755272,0.531931225,0.50607695,1.008753927,0.010828215,3.452097115,1.885607527,1.470640827,30
270,0.8694776,0.454483273,0.560171119,1.027627151,0.01396899,3.76207308,2.044690023,1.47912844,30
271,0.839163369,0.493972371,0.515036746,1.029627408,0.013749841,3.4946249,1.924688254,1.505795517,30
272,0.860691958,0.543879436,0.636276698,1.01669081,0.018531702,3.612090842,1.996766371,1.517409566,30
273,0.770377026,0.509126068,0.18051299,1.016637017,0.04905494,3.298012109,1.801953933,1.511315153,30
274,0.628885584,0.637588612,2.12E-05,1.000310866,205.4813741,2.127539306,1.202117207,11.83475703,31
275,0.64284016,0.77749786,0.116679693,1.000483586,0.062792519,4.286650277,2.632918655,20211.03505,31
276,0.838060712,0.766000345,0.199787304,1.00002888,0.043641661,2.134269643,1.299171601,15.19055715,31
277,0.856736853,0.545576982,0.161576377,1.001416243,0.061112227,2.14710748,1.169791776,11.39620894,31
278,0.7333451,0.515753782,0.11926364,1.000736592,0.064822921,2.09932413,1.131485311,15.08900719,31
279,0.787525122,0.679856576,0.178322309,1.000901863,0.050234304,2.154467326,1.244074454,16.60837554,31
280,0.821242719,0.61628255,0.149898355,1.001575131,0.057820813,2.118079794,1.1867895,12.32527674,31
281,0.64203597,0.570579002,0.15621285,1.00055263,0.088166314,2.170607559,1.192486361,14.58887514,31
282,0.750592551,0.766674515,0.151847186,1.000657391,0.069246351,2.132617669,1.299618078,11.33536277,31
283,0.462557813,0.660765331,0.178134052,1.001507219,0.05086723,2.141020027,1.224869266,13.50322526,31
284,0.532468572,0.886589121,0.711081959,1.000075127,0.015550973,2.119308719,1.44915156,7.260307432,31
285,0.481939249,0.846449774,1.06E-05,1.002252539,582.0633014,2.456107679,1.606323419,1.552082573,32
286,0.539359212,0.876204634,0.714730687,1.000646648,0.014192277,4.980622059,3.363054709,23007.64203,32
287,0.430365058,0.842075792,0.647677117,1.001848383,0.018977492,2.478357542,1.612968875,1.537423047,32
288,0.621465753,0.902654927,6.40E-05,1.000851552,188.8345386,2.436563066,1.70490597,1.40337405,32
289,0.481248677,0.78344133,0.720823065,1.00316259,0.015173795,2.877431485,1.780198945,14628.17388,32
290,0.493157278,0.876584115,0.679498553,1.002844478,0.018096618,2.455198161,1.662234003,1.383216744,32
291,0.463315994,0.86994017,0.674522236,1.002057669,0.02005868,2.424475118,1.62706496,1.544420845,32
292,0.545803069,0.886193145,0.753549349,1.000000591,0.016032851,2.417772864,1.652257136,1.475839566,32
293,0.596678267,0.837913486,0.716245409,1.00262011,0.023392518,2.55943079,1.660067076,1.381510883,32
294,0.620149688,0.802480558,0.763045656,1.005152138,0.022978954,2.450196884,1.542465183,1.72505299,32
295,0.717713103,0.784483502,0.757162571,1.008753911,0.012457844,2.639090861,1.643177323,1.440311725,32
296,0.733101836,0.696338928,0.739430503,1.001951928,0.008997367,2.800130878,1.63333244,1.512519368,33
297,0.585486992,0.680118885,0.762627187,1.000326483,0.012052421,2.881063061,1.662916523,1.499227442,33
298,0.650600543,0.810681801,0.750602446,1.003184844,0.022282732,2.617170629,1.655961811,1.398841815,33
299,0.686050231,0.75942013,0.798134178,1.004792877,0.010993805,2.604640013,1.585558507,1.589445253,33
300,0.537023823,0.727554178,0.000106413,1.003221348,39.93750009,2.726529345,1.622319665,1.442964884,33
301,0.712797159,0.843567077,0.786025934,1.000450831,0.01094641,4.896783482,3.187322818,2641.032363,33
302,0.663922587,0.701370238,0.78380408,1.000586099,0.014260277,2.778858786,1.623360629,1.473251319,33
303,0.675297033,0.74780131,0.810165975,1.006141003,0.010804948,2.64522293,1.599513868,1.501956344,33
304,0.717805056,0.737545875,0.802826704,1.006384641,0.009509528,2.736453261,1.643842542,1.380404643,33
305,0.63965526,0.69624414,0.772271599,1.001653222,0.00912525,2.741004558,1.598281504,1.489772804,33
306,0.923548145,0.768661921,0.665893136,1.000357837,1.280688856,2.651243852,1.617530606,1.478956649,33
307,0.089155046,0.383482494,3.41E-06,1.00003423,959.8147523,2.525731304,1.313103477,2.730490168,34
308,0.500808032,1,0.094743978,1.000100017,0.072278217,1.999799987,2,,34
309,0.147392384,0.99601776,5.93E-06,1.000007858,550.2610787,4.172986083,3.831427756,18866.01012,34
310,0.304669654,0.865558383,0.183596886,1.000000206,0.039525482,2.073091223,1.381317001,15.44800161,34
311,0.240987198,0.980781981,0.20454684,1.000376532,0.036191144,4.132806408,3.459408123,inf,34
312,0.585022214,0.989078099,0.161139944,1.000000168,0.046810047,4.150653855,3.617467408,18133.32699,34
313,0.109064034,0.952458084,0.163505329,1.000000191,0.043229895,2.102689361,1.611664498,4.714147055,34
314,0.947530356,0.970528294,0.086827011,1.000000226,0.084241873,2.091483517,1.685338892,3.382842274,34
315,0.393560554,0.811017268,0.000144094,1.00026434,20.9816154,2.115803443,1.335225914,10.18072195,34
316,0.416774798,0.994034726,0.612546753,1.000000232,0.01137481,2.093459642,1.887591758,1.911656669,34
317,0.413207754,0.3196658,0.555168531,1.000000189,0.012809395,2.080407129,1.068228547,31.66876227,34
318,0.373256513,0.919298695,0.57803295,1.000067047,0.012576206,4.777887595,3.428776685,1502.534688,35
319,0.370305358,0.909009773,0.551328482,1.001627948,0.011424122,2.351729844,1.662620157,1.540153894,35
320,0.408770343,0.910636784,0.608460733,1.000679954,0.011419444,2.34867883,1.663078777,1.692371078,35
321,0.346568793,0.92772818,0.531899424,1.001679757,0.014921112,2.323298817,1.694658916,1.497533347,35
322,0.42440057,0.928910083,0.636132285,1.000000189,0.012742936,2.356642553,1.719794048,1.518978446,35
323,0.386734171,0.912637281,0.54203243,1.001053288,0.011963754,2.35391786,1.672662421,1.519635611,35
324,0.386968326,0.938024558,3.97E-05,1.000683865,80.74610698,2.304728832,1.712727169,1.538565921,35
325,0.375803473,0.905474547,0.510302998,1.000700053,0.019947402,2.355375048,1.654747958,1.508308489,35
326,0.986984261,0.922191239,0.638868325,1.000718916,0.72893412,2.354013036,1.698743294,1.614860345,35
327,0.931658327,0.922093007,0.397834257,1.000812311,0.141513132,4.63705593,3.346019208,5681.596628,35
328,0.97158602,0.926699385,0.418007087,1.000085469,0.338328313,2.323500542,1.68897606,1.713020337,35
329,0.949265418,0.16081688,0.000158407,1.038087086,11.00240212,2.412277247,1.260278658,3.094329034,36
330,0.970286172,0.363335606,0.000225564,1.036609588,12.44545645,2.481468876,1.331661192,4.445248292,36
331,0.806174626,0.236686724,0.001996942,1.000004988,9.067371108,2.253615166,1.14305254,5.74808796,36
332,0.97228745,0.314476019,0.348541574,1.044818458,0.211643289,11.22039512,6.014201977,547.6536831,36
333,0.976458101,0.241960212,0.000139044,1.076279222,13.06128222,7.476966428,4.084332379,834.2949648,36
334,0.864074423,0.591677677,0.158697202,1.013834177,0.03030862,3.781375675,2.122545541,345.0005869,36
335,0.905307022,0.233788609,0.000143685,1.036590406,10.18297592,2.350125641,1.235173753,5.90382125,36
